root@host03-007-k8s-test:~# ctr --debug -n test i pull --hosts-dir "/etc/containerd/certs.d" docker.io/openebs/lvm-driver:1.2.0
DEBU[0000] fetching                                      image="docker.io/openebs/lvm-driver:1.2.0"
DEBU[0003] fetch response received                       digest="sha256:d61f77adc2118b811667f11fda218bb67e922d24173ad229570621de4c5f7f38" mediatype=application/vnd.docker.image.rootfs.diff.tar.gzip response.header.content-length=161 response.header.content-type=application/json response.header.date="Tue, 05 Sep 2023 09:52:12 GMT" response.header.docker-distribution-api-version=registry/2.0 response.header.strict-transport-security="max-age=31536000" response.header.www-authenticate="Bearer realm=\"https://auth.docker.io/token\",service=\"registry.docker.io\",scope=\"repository:openebs/lvm-driver:pull\"" response.status="401 Unauthorized" size=25775484 url="https://registry-1.docker.io/v2/openebs/lvm-driver/blobs/sha256:d61f77adc2118b811667f11fda218bb67e922d24173ad229570621de4c5f7f38"
DEBU[0003] Unauthorized                                  digest="sha256:d61f77adc2118b811667f11fda218bb67e922d24173ad229570621de4c5f7f38" header="Bearer realm=\"https://auth.docker.io/token\",service=\"registry.docker.io\",scope=\"repository:openebs/lvm-driver:pull\"" mediatype=application/vnd.docker.image.rootfs.diff.tar.gzip size=25775484
DEBU[0003] do request                                    digest="sha256:d61f77adc2118b811667f11fda218bb67e922d24173ad229570621de4c5f7f38" mediatype=application/vnd.docker.image.rootfs.diff.tar.gzip request.header.accept="application/vnd.docker.image.rootfs.diff.tar.gzip, */*" request.header.user-agent=containerd/v1.6.23 request.method=GET size=25775484 url="https://registry-1.docker.io/v2/openebs/lvm-driver/blobs/sha256:d61f77adc2118b811667f11fda218bb67e922d24173ad229570621de4c5f7f38"
DEBU[0003] fetch response received                       digest="sha256:5a2ba6decc1388b280bb923c97ee32f21b60ca0e8627ba3363cf9508b7654c81" mediatype=application/vnd.docker.image.rootfs.diff.tar.gzip response.header.content-length=161 response.header.content-type=application/json response.header.date="Tue, 05 Sep 2023 09:52:12 GMT" response.header.docker-distribution-api-version=registry/2.0 response.header.strict-transport-security="max-age=31536000" response.header.www-authenticate="Bearer realm=\"https://auth.docker.io/token\",service=\"registry.docker.io\",scope=\"repository:openebs/lvm-driver:pull\"" response.status="401 Unauthorized" size=19408485 url="https://registry-1.docker.io/v2/openebs/lvm-driver/blobs/sha256:5a2ba6decc1388b280bb923c97ee32f21b60ca0e8627ba3363cf9508b7654c81"
DEBU[0003] Unauthorized                                  digest="sha256:5a2ba6decc1388b280bb923c97ee32f21b60ca0e8627ba3363cf9508b7654c81" header="Bearer realm=\"https://auth.docker.io/token\",service=\"registry.docker.io\",scope=\"repository:openebs/lvm-driver:pull\"" mediatype=application/vnd.docker.image.rootfs.diff.tar.gzip size=19408485
DEBU[0003] do request                                    digest="sha256:5a2ba6decc1388b280bb923c97ee32f21b60ca0e8627ba3363cf9508b7654c81" mediatype=application/vnd.docker.image.rootfs.diff.tar.gzip request.header.accept="application/vnd.docker.image.rootfs.diff.tar.gzip, */*" request.header.user-agent=containerd/v1.6.23 request.method=GET size=19408485 url="https://registry-1.docker.io/v2/openebs/lvm-driver/blobs/sha256:5a2ba6decc1388b280bb923c97ee32f21b60ca0e8627ba3363cf9508b7654c81"
DEBU[0003] fetch response received                       digest="sha256:e2ede2ee2d4003b46e7db995b7b49ea859e12d50dc41a05f2fa8b8714d55665c" mediatype=application/vnd.docker.image.rootfs.diff.tar.gzip response.header.content-length=161 response.header.content-type=application/json response.header.date="Tue, 05 Sep 2023 09:52:12 GMT" response.header.docker-distribution-api-version=registry/2.0 response.header.strict-transport-security="max-age=31536000" response.header.www-authenticate="Bearer realm=\"https://auth.docker.io/token\",service=\"registry.docker.io\",scope=\"repository:openebs/lvm-driver:pull\"" response.status="401 Unauthorized" size=752957 url="https://registry-1.docker.io/v2/openebs/lvm-driver/blobs/sha256:e2ede2ee2d4003b46e7db995b7b49ea859e12d50dc41a05f2fa8b8714d55665c"
DEBU[0003] Unauthorized                                  digest="sha256:e2ede2ee2d4003b46e7db995b7b49ea859e12d50dc41a05f2fa8b8714d55665c" header="Bearer realm=\"https://auth.docker.io/token\",service=\"registry.docker.io\",scope=\"repository:openebs/lvm-driver:pull\"" mediatype=application/vnd.docker.image.rootfs.diff.tar.gzip size=752957
DEBU[0003] do request                                    digest="sha256:e2ede2ee2d4003b46e7db995b7b49ea859e12d50dc41a05f2fa8b8714d55665c" mediatype=application/vnd.docker.image.rootfs.diff.tar.gzip request.header.accept="application/vnd.docker.image.rootfs.diff.tar.gzip, */*" request.header.user-agent=containerd/v1.6.23 request.method=GET size=752957 url="https://registry-1.docker.io/v2/openebs/lvm-driver/blobs/sha256:e2ede2ee2d4003b46e7db995b7b49ea859e12d50dc41a05f2fa8b8714d55665c"
DEBU[0003] fetch response received                       digest="sha256:c7ed990a2339ee598662849de4f56e2241399f5a32340c8c4a7bbd5378a12b5f" mediatype=application/vnd.docker.image.rootfs.diff.tar.gzip response.header.content-length=161 response.header.content-type=application/json response.header.date="Tue, 05 Sep 2023 09:52:12 GMT" response.header.docker-distribution-api-version=registry/2.0 response.header.strict-transport-security="max-age=31536000" response.header.www-authenticate="Bearer realm=\"https://auth.docker.io/token\",service=\"registry.docker.io\",scope=\"repository:openebs/lvm-driver:pull\"" response.status="401 Unauthorized" size=2827489 url="https://registry-1.docker.io/v2/openebs/lvm-driver/blobs/sha256:c7ed990a2339ee598662849de4f56e2241399f5a32340c8c4a7bbd5378a12b5f"
DEBU[0003] Unauthorized                                  digest="sha256:c7ed990a2339ee598662849de4f56e2241399f5a32340c8c4a7bbd5378a12b5f" header="Bearer realm=\"https://auth.docker.io/token\",service=\"registry.docker.io\",scope=\"repository:openebs/lvm-driver:pull\"" mediatype=application/vnd.docker.image.rootfs.diff.tar.gzip size=2827489
DEBU[0003] do request                                    digest="sha256:c7ed990a2339ee598662849de4f56e2241399f5a32340c8c4a7bbd5378a12b5f" mediatype=application/vnd.docker.image.rootfs.diff.tar.gzip request.header.accept="application/vnd.docker.image.rootfs.diff.tar.gzip, */*" request.header.user-agent=containerd/v1.6.23 request.method=GET size=2827489 url="https://registry-1.docker.io/v2/openebs/lvm-driver/blobs/sha256:c7ed990a2339ee598662849de4f56e2241399f5a32340c8c4a7bbd5378a12b5f"
DEBU[0003] fetch response received                       digest="sha256:04860953478632ce5bb8c84955ab1197e55ff48654774c401c8ffc7821dd5a6a" mediatype=application/vnd.docker.image.rootfs.diff.tar.gzip response.header.content-length=161 response.header.content-type=application/json response.header.date="Tue, 05 Sep 2023 09:52:12 GMT" response.header.docker-distribution-api-version=registry/2.0 response.header.strict-transport-security="max-age=31536000" response.header.www-authenticate="Bearer realm=\"https://auth.docker.io/token\",service=\"registry.docker.io\",scope=\"repository:openebs/lvm-driver:pull\"" response.status="401 Unauthorized" size=7282031 url="https://registry-1.docker.io/v2/openebs/lvm-driver/blobs/sha256:04860953478632ce5bb8c84955ab1197e55ff48654774c401c8ffc7821dd5a6a"
DEBU[0003] Unauthorized                                  digest="sha256:04860953478632ce5bb8c84955ab1197e55ff48654774c401c8ffc7821dd5a6a" header="Bearer realm=\"https://auth.docker.io/token\",service=\"registry.docker.io\",scope=\"repository:openebs/lvm-driver:pull\"" mediatype=application/vnd.docker.image.rootfs.diff.tar.gzip size=7282031
DEBU[0003] do request                                    digest="sha256:04860953478632ce5bb8c84955ab1197e55ff48654774c401c8ffc7821dd5a6a" mediatype=application/vnd.docker.image.rootfs.diff.tar.gzip request.header.accept="application/vnd.docker.image.rootfs.diff.tar.gzip, */*" request.header.user-agent=containerd/v1.6.23 request.method=GET size=7282031 url="https://registry-1.docker.io/v2/openebs/lvm-driver/blobs/sha256:04860953478632ce5bb8c84955ab1197e55ff48654774c401c8ffc7821dd5a6a"
DEBU[0008] fetch response received                       digest="sha256:04860953478632ce5bb8c84955ab1197e55ff48654774c401c8ffc7821dd5a6a" mediatype=application/vnd.docker.image.rootfs.diff.tar.gzip response.header.accept-ranges=bytes response.header.age=85164 response.header.cache-control="public, max-age=14400" response.header.cf-cache-status=HIT response.header.cf-ray=801d941689ed04d2-HKG response.header.connection=keep-alive response.header.content-length=7282031 response.header.content-type=application/octet-stream response.header.date="Tue, 05 Sep 2023 09:52:16 GMT" response.header.etag="\"646f4853e8e8458309cca2b7380d4d55\"" response.header.expires="Tue, 05 Sep 2023 13:52:16 GMT" response.header.last-modified="Sun, 23 Jul 2023 06:05:06 GMT" response.header.server=cloudflare response.header.vary=Accept-Encoding response.header.x-amz-id-2="Wi+cx1bOlIR+eXzMcaCFQwKIp434RVKXn5e6ZH45n/Vc+s1UmD8B1uwEUc/nkrpbFlkGEUgH9cE=" response.header.x-amz-request-id=9MW2SR73B8GN4SWC response.header.x-amz-server-side-encryption=AES256 response.header.x-amz-version-id=32OPCqaRZ5gKjhVzOFPBvZfTN0scwmN8 response.status="200 OK" size=7282031 url="https://registry-1.docker.io/v2/openebs/lvm-driver/blobs/sha256:04860953478632ce5bb8c84955ab1197e55ff48654774c401c8ffc7821dd5a6a"
DEBU[0008] fetch response received                       digest="sha256:c7ed990a2339ee598662849de4f56e2241399f5a32340c8c4a7bbd5378a12b5f" mediatype=application/vnd.docker.image.rootfs.diff.tar.gzip response.header.accept-ranges=bytes response.header.age=141185 response.header.cache-control="public, max-age=14400" response.header.cf-cache-status=HIT response.header.cf-ray=801d94182dc924cb-HKG response.header.connection=keep-alive response.header.content-length=2827489 response.header.content-type=application/octet-stream response.header.date="Tue, 05 Sep 2023 09:52:16 GMT" response.header.etag="\"a207f696cf06369092759455fa581803\"" response.header.expires="Tue, 05 Sep 2023 13:52:16 GMT" response.header.last-modified="Tue, 09 Aug 2022 17:21:06 GMT" response.header.server=cloudflare response.header.vary=Accept-Encoding response.header.x-amz-id-2="LuHr0hiajDce2kFSj4QUc3ml+rZutrDa5PVsjT76NxZI/AYb+RLR+P7y+FFP9mOEUlPh/ciiwV4=" response.header.x-amz-request-id=6RS1TNVCW1753JMT response.header.x-amz-version-id=XETdXorVEMbIConc7RKT6wgIf7kW2THF response.status="200 OK" size=2827489 url="https://registry-1.docker.io/v2/openebs/lvm-driver/blobs/sha256:c7ed990a2339ee598662849de4f56e2241399f5a32340c8c4a7bbd5378a12b5f"
DEBU[0008] fetch response received                       digest="sha256:e2ede2ee2d4003b46e7db995b7b49ea859e12d50dc41a05f2fa8b8714d55665c" mediatype=application/vnd.docker.image.rootfs.diff.tar.gzip response.header.accept-ranges=bytes response.header.age=84459 response.header.cache-control="public, max-age=14400" response.header.cf-cache-status=HIT response.header.cf-ray=801d941c1cd00502-HKG response.header.connection=keep-alive response.header.content-length=752957 response.header.content-type=application/octet-stream response.header.date="Tue, 05 Sep 2023 09:52:17 GMT" response.header.etag="\"09b6b470656193023393759db242ecf4\"" response.header.expires="Tue, 05 Sep 2023 13:52:17 GMT" response.header.last-modified="Sun, 23 Jul 2023 06:05:08 GMT" response.header.server=cloudflare response.header.vary=Accept-Encoding response.header.x-amz-id-2="v0K2CBJiQmL2vXWuuxt2yPmY5FMvppbreTkPxeEemOOZVTmGZq1v7mkqUoZEFFquFXF9WZH4W24=" response.header.x-amz-request-id=9MWE5K892D5NN0SD response.header.x-amz-server-side-encryption=AES256 response.header.x-amz-version-id=brodjnWLYNeD68nEk13oD7n5GMqOnh2m response.status="200 OK" size=752957 url="https://registry-1.docker.io/v2/openebs/lvm-driver/blobs/sha256:e2ede2ee2d4003b46e7db995b7b49ea859e12d50dc41a05f2fa8b8714d55665c"
DEBU[0011] fetch response received                       digest="sha256:5a2ba6decc1388b280bb923c97ee32f21b60ca0e8627ba3363cf9508b7654c81" mediatype=application/vnd.docker.image.rootfs.diff.tar.gzip response.header.accept-ranges=bytes response.header.age=84965 response.header.cache-control="public, max-age=14400" response.header.cf-cache-status=HIT response.header.cf-ray=801d9430c9078b7b-HKG response.header.connection=keep-alive response.header.content-length=19408485 response.header.content-type=application/octet-stream response.header.date="Tue, 05 Sep 2023 09:52:20 GMT" response.header.etag="\"e5cf6bdf900a8e59d5b6ab526eeb3a72\"" response.header.expires="Tue, 05 Sep 2023 13:52:20 GMT" response.header.last-modified="Sun, 23 Jul 2023 06:05:07 GMT" response.header.server=cloudflare response.header.vary=Accept-Encoding response.header.x-amz-id-2="0Hf7e8A1bsPZIfMkWLiISBUlGw0IkkGdUJ+6wWJC9evLHtGg8Scjf7itelbyvCr3ooKWZ+oOyV8=" response.header.x-amz-request-id=9MW350E65K4AATXT response.header.x-amz-server-side-encryption=AES256 response.header.x-amz-version-id=qbCKDSEyZal2G4HRGwh3.jQY7CQozD1q response.status="200 OK" size=19408485 url="https://registry-1.docker.io/v2/openebs/lvm-driver/blobs/sha256:5a2ba6decc1388b280bb923c97ee32f21b60ca0e8627ba3363cf9508b7654c81"
DEBU[0016] fetch response received                       digest="sha256:d61f77adc2118b811667f11fda218bb67e922d24173ad229570621de4c5f7f38" mediatype=application/vnd.docker.image.rootfs.diff.tar.gzip response.header.accept-ranges=bytes response.header.age=85175 response.header.cache-control="public, max-age=14400" response.header.cf-cache-status=HIT response.header.cf-ray=801d944e6e841969-HKG response.header.connection=keep-alive response.header.content-length=25775484 response.header.content-type=application/octet-stream response.header.date="Tue, 05 Sep 2023 09:52:25 GMT" response.header.etag="\"8fa8c859fdb92849e5aa0e7d562e63fd\"" response.header.expires="Tue, 05 Sep 2023 13:52:25 GMT" response.header.last-modified="Sun, 23 Jul 2023 06:05:07 GMT" response.header.server=cloudflare response.header.vary=Accept-Encoding response.header.x-amz-id-2="3hY5rvbnbrY6sIoAjmXBAcr9wNLO6evfl+gI7TONqPYYBboBAhiiUt/OrTxm9SzwNONFFTFR/DA=" response.header.x-amz-request-id=9MW7D51XE7M9TZCR response.header.x-amz-server-side-encryption=AES256 response.header.x-amz-version-id=6k_jSj1js0RLEGVOTQu2dBjwd3tGremp response.status="200 OK" size=25775484 url="https://registry-1.docker.io/v2/openebs/lvm-driver/blobs/sha256:d61f77adc2118b811667f11fda218bb67e922d24173ad229570621de4c5f7f38"
